,frame,error,x_c0,x_c1,x_c2,x_c3,x_c4,x_c5,x_c6,x_c7,x_c8,x_c9,x_c10,x_c11,x_c12,x_c13,x_c14,x_c15,x_c16,y_c0,y_c1,y_c2,y_c3,y_c4,y_c5,y_c6,y_c7,y_c8,y_c9,y_c10,y_c11,y_c12,y_c13,y_c14,y_c15,y_c16,z_c0,z_c1,z_c2,z_c3,z_c4,z_c5,z_c6,z_c7,z_c8,z_c9,z_c10,z_c11,z_c12,z_c13,z_c14,z_c15,z_c16,q_c0,q_c1,q_c2,q_c3,q_c4,q_c5,q_c6,q_c7,q_c8,q_c9,q_c10,q_c11,q_c12,q_c13,q_c14,q_c15,q_c16
13,26,0.2935187607,0.3842210566457626,-0.3985004238334588,0.0018151424629434,-0.0511378431494543,-0.2653021715471455,-0.122768826361047,0.4119584259003968,-0.2222405939490226,0.25123116044097,-0.2578704553460709,0.0094538969901444,-0.1022827689804524,-0.0346375627166736,-0.0477380519334586,-0.0025414275021224,0.0334210187015498,0.012174266820439,0.0110643830257132,-0.0243466177363676,-0.2058691190331649,-0.1602774994180581,0.4791440452044187,-0.1031640679722577,0.1141428028950382,0.0371468732843519,0.0362757079845553,0.0421786447400897,0.0697077220644,0.1420892140639444,0.2779883293643257,0.3004403658034244,-0.290945856917516,0.2803958890500756,0.0177356459039317,-0.0256897021725895,0.0711590950848506,0.0975599591328546,0.2017260760488025,-0.119258303461918,-0.3517989016226393,0.2045967075699044,-0.2124475195584073,-0.2525215182977388,0.4340454434003271,0.0342537123704077,0.2548711855065589,0.136714859244925,0.1832810542104204,-0.2658092079855503,-0.2631305030588521,-0.2278938887976537,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
14,8,0.2884708589,0.3808568785497596,-0.39479740585126,-0.0032839005114439,-0.0501283600919987,-0.2661906929270652,-0.1259359175185205,0.4111761129230058,-0.2157442988280678,0.2516482252997005,-0.2622786959470801,0.0120196256835589,-0.1002353354402802,-0.0327498094835433,-0.0438807985202104,-0.0032485160910742,0.0325874415022398,0.0098216604537401,0.0111522739486457,-0.0198399934360265,-0.2013824690338567,-0.1579337486499308,0.4749575445332226,-0.1025526441286665,0.1116452586338397,0.0352539340393503,0.0339742816336695,0.0422309147990175,0.0665518849689661,0.1378371037277963,0.263099906788227,0.2856898790827041,-0.2871750642306882,0.2772194993323757,0.0168618286648167,-0.039912207439475,0.0576561771123344,0.107738027759492,0.1924415697428625,-0.1144027494141081,-0.3501019792282837,0.2090679922920838,-0.220734746900274,-0.2610338692207921,0.4309604008772479,0.0362181445126281,0.251321039799704,0.1213534152104323,0.1617223808161802,-0.2636556856390773,-0.2600880915072561,-0.2512710774711628,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
15,27,0.2929886641,0.3842472426868157,-0.3967695507679676,0.0016501237561312,-0.0519604810646294,-0.2646953308371351,-0.1222171562930053,0.4106691644426119,-0.2213325373612114,0.2505311148574064,-0.2576702317420793,0.0094956967743534,-0.1016522659039881,-0.0337296200858215,-0.0467193983034267,-0.0032306938355801,0.0329929117629258,0.0114118403183718,0.0108028777315914,-0.0231188816223964,-0.2042291964675968,-0.1595761853941854,0.4777976723475551,-0.1029383793292879,0.1132775317704038,0.036498768262333,0.0354456814171898,0.0424551425926688,0.0686180221016784,0.1411035976684313,0.2727500508398116,0.2953953806624849,-0.2893989508546067,0.2795550505341206,0.0171330659328842,-0.0234849613110076,0.0716153103542903,0.0971653953927334,0.2031546690540253,-0.1196550123900095,-0.3538994785945728,0.2031610430794421,-0.2126413098157751,-0.2532390001302698,0.433793382781528,0.0334166534477243,0.2524393732040019,0.1301486702873421,0.1767931438271553,-0.2706210993885365,-0.2674594913719676,-0.2296507818561195,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
16,9,0.289868539,0.3797932850957278,-0.3933617893170804,-0.0041800848228611,-0.0504206359406746,-0.2660025054280823,-0.1261157940116199,0.4103653123880417,-0.214391446946587,0.2510304932858785,-0.2630218148823673,0.0125443188301708,-0.0996247451181884,-0.0321886994312164,-0.0430029140616655,-0.0036451241827455,0.0322754855070078,0.0092409497054328,0.0110725542383526,-0.0184898405510195,-0.1999020257407856,-0.157144543898543,0.4733735098066763,-0.1024302085854526,0.1108183010304198,0.0347263425057092,0.0332663043290101,0.0423815161362007,0.065528047123204,0.1365938592667194,0.2582915577463505,0.2810315188350354,-0.2859094290361758,0.2762592459235778,0.0165035696566037,-0.0410822907979168,0.0562025949701821,0.1089357256946059,0.1918039104422594,-0.1141136502324429,-0.3509069867521732,0.2090463034757185,-0.2220224610964628,-0.2626324578167882,0.4304100863890362,0.0360588627354641,0.2494565116024325,0.1157288957549893,0.1552540802888568,-0.2658634271070188,-0.2620487131715313,-0.2558647628525922,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
17,28,0.2922952956,0.3843747902065848,-0.39506122165267,0.0014822483704213,-0.0527852874084861,-0.2640606304855538,-0.121672692472774,0.4093582769802137,-0.2204488761761028,0.2498705905033756,-0.2574330524302228,0.0094891843686011,-0.101011130173151,-0.0328447708682947,-0.0457970516325717,-0.0039395911571413,0.0325826444672223,0.0106715828875533,0.0105423283710855,-0.0219243889551043,-0.2026407841051458,-0.1588343720676932,0.4764552358752369,-0.1027528327606803,0.1123939612210412,0.0358926355403502,0.0346590733346263,0.0427432278032599,0.0675474454197979,0.1401202313037245,0.2676159809440087,0.2905021230800457,-0.287882736575417,0.2787250172332898,0.0165738187753328,-0.0212268465672019,0.0721536233852917,0.0967570113196426,0.2045881308817051,-0.1199970960293417,-0.3559831994007314,0.201738208442976,-0.2128367721494772,-0.2539818409298918,0.4335457714924192,0.0326103572344852,0.2500344050222493,0.1237407475775306,0.1704696391148969,-0.2754332365165131,-0.2718463181863671,-0.2313388303928544,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
18,10,0.2909604987,0.3787261731455494,-0.3918367895590768,-0.0051144987511948,-0.0506636274809777,-0.2658334333481622,-0.126328835542194,0.4094951732715967,-0.2130681498655658,0.2503404820222034,-0.263789372452686,0.0130359368654748,-0.0990196344174235,-0.0316535265656817,-0.0421481852245393,-0.0040389650017077,0.0319404847641676,0.0086863820298303,0.0110302547294052,-0.0171335023788049,-0.1984654199943808,-0.1563277317541219,0.4717333106479736,-0.1023233483418257,0.1100103956861756,0.0342178683401943,0.0325695677561042,0.0425351984626997,0.0645231905013843,0.1353546182126258,0.2535948118764811,0.2764725330074841,-0.2846800071967641,0.2752988360802492,0.0161664640681123,-0.0422475291173896,0.054868824336168,0.1100907358268283,0.1911737315544683,-0.1138679061407835,-0.3517166022775023,0.2090701040905699,-0.2233146612161259,-0.2642341441397388,0.4298638667913047,0.0359292737763064,0.2475957774592233,0.1102058875114865,0.148893451686917,-0.2681112782580092,-0.2640764802162511,-0.2604809677891862,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
19,29,0.2920835522,0.3845546302680458,-0.3934167249463192,0.0013394712943694,-0.0536348077815856,-0.2633752819243083,-0.1211329737441582,0.4080439776040544,-0.219580364185831,0.2492742039341048,-0.2571864437438182,0.0094522131652854,-0.1003899476350459,-0.032022049536309,-0.0449693060029853,-0.0046291761396735,0.0322019954183341,0.0099770306475834,0.0102557447543599,-0.0207843495022885,-0.2011089018002629,-0.1580833467775095,0.4751127782624314,-0.1026033777366702,0.1114981111137062,0.0353120740186669,0.0338887564566741,0.0430495286721386,0.0664890276130491,0.139168714804087,0.262664571988513,0.2858196802516903,-0.2863929511670408,0.2778995349675951,0.0160511489723142,-0.0189355547046902,0.0727189402927249,0.0963481046313178,0.2060038394999327,-0.1202883189087735,-0.3580434076735562,0.2003193000310547,-0.2130499601453312,-0.2547426344550788,0.433289596854428,0.0318231983225409,0.2476641455070226,0.1174511733337543,0.1642369373591477,-0.2802204097425554,-0.2762609360723774,-0.2329776266572423,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
20,11,0.2964030826,0.377435165283985,-0.3904127654458486,-0.0060517377042022,-0.0509432672498604,-0.2656462625287315,-0.1265432703155341,0.4086056811472277,-0.2117736298617043,0.2496315690992228,-0.2645889912541264,0.0135191598929201,-0.0984126449497479,-0.0311480710879065,-0.0413436906934697,-0.0043461552194427,0.0316758281704285,0.0081478524494332,0.0110027165053118,-0.0157880878556209,-0.1970583920183242,-0.1554875896530636,0.4700457213043378,-0.1022439861963259,0.1092115232012971,0.033738002995369,0.0318995034076767,0.0426889430238606,0.0635401236700255,0.1341146569718147,0.2490146631951929,0.2720412074931039,-0.2834869535325804,0.2743352093631418,0.0158626139206759,-0.0434579044280503,0.0536586511000765,0.1112456164180737,0.1905128289531331,-0.11363124231615,-0.3525158943393685,0.2091058631982267,-0.2246101799919717,-0.2658276241046167,0.4293269968939817,0.0358001100972708,0.2457532848928392,0.1047988386890312,0.1426294445034719,-0.2702997380173965,-0.2660951920946242,-0.2650945999287502,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
21,12,0.2963392098,0.3760569373301501,-0.3888315128272552,-0.0070472564362016,-0.051149155291139,-0.2655031913951927,-0.1267706504672788,0.407653773711418,-0.2104657547990383,0.2488975943340746,-0.2654121547563566,0.0140092543116952,-0.097801233307753,-0.030674068264275,-0.0405840726435256,-0.0047517877711815,0.0313082284677072,0.0075755774922169,0.0109734489947223,-0.0144529286777526,-0.1956384455452982,-0.1546260961190077,0.4682846567931191,-0.1021806768215977,0.1084150953100099,0.033268438233396,0.0312353055860433,0.0428418015813859,0.0625617662259395,0.1328535943612227,0.2444729131707682,0.2676499105313699,-0.2823205172587591,0.2733476469569628,0.0155898428143677,-0.0445431980263129,0.0527355001784736,0.1124506728051904,0.1900019285272792,-0.1134459328108418,-0.3533462468683224,0.2091397399797019,-0.2259015474971356,-0.2673951005845005,0.4287984378471301,0.0356310846391379,0.2438847788836049,0.0993862947864616,0.1363444164907796,-0.2725316794109157,-0.2682083915494681,-0.2697993347339072,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
22,30,0.2912077907,0.3848559037175474,-0.3918211302083842,0.0011446713752072,-0.0544527642962178,-0.262684426393017,-0.1206134287949814,0.4066858396599142,-0.2187904105200854,0.2487142140042866,-0.2569263460162666,0.0093336593622064,-0.0997676775919721,-0.0310731953978017,-0.0440085857099575,-0.0053372760857922,0.0317772603918099,0.0092841657660485,0.0099928945909609,-0.0196466614353709,-0.1995905570711755,-0.1572654882962852,0.4737891793710365,-0.1024820266030939,0.1106260913626094,0.0347711056819807,0.0331422235808706,0.0433782249266944,0.0655074708308364,0.1382529376872798,0.257783125872997,0.281155896605153,-0.2849423291485161,0.2770789547698201,0.0155846136484358,-0.0166771636215602,0.0732601091878075,0.0959174389926546,0.2073421609874435,-0.1205453137537768,-0.3601017432018329,0.198936468168031,-0.2132911169600726,-0.2555200700250875,0.4330732481942038,0.0311314008877969,0.2453982354943736,0.1116302259113293,0.1585587694744206,-0.2848524248439824,-0.2805870578389486,-0.2345905974338327,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
23,31,0.2921336662,0.3852164999220982,-0.3902691957561663,0.0009481426792745,-0.0552883569310644,-0.2619586634748419,-0.1201068186885988,0.4052861471997132,-0.2179839155148497,0.2482981731936987,-0.2566341112060812,0.0091633112558304,-0.0991718292831197,-0.0301972928354634,-0.0431592853426505,-0.0060400507023956,0.0313724782482392,0.0086102674804765,0.0097740120505024,-0.018517236877144,-0.198117897809453,-0.1564039769467458,0.4724542592490682,-0.1023878991119845,0.1097545020968979,0.0342490796535907,0.0324035669179591,0.0437170375740468,0.0645409866179628,0.1373617038251679,0.2530557728899701,0.2766750874921054,-0.2835179267858867,0.2762723753467827,0.0151372614017669,-0.0143722522527228,0.0738673334513818,0.0955047387578998,0.2086712443684784,-0.120761350136013,-0.3621760040807439,0.1975337757152228,-0.2135270700923125,-0.2562781915905482,0.4328371940578394,0.030441733542213,0.2431451949320028,0.105864869635706,0.1529022409921031,-0.2894789344707367,-0.2849538947868197,-0.2361329588240142,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
24,13,0.298485476,0.3744639636964059,-0.3874451136875018,-0.0080147498583357,-0.051430639764032,-0.265320915032021,-0.1269785684269262,0.4067202980484801,-0.2091915732113182,0.2481426933315853,-0.2662731491487142,0.0145218845350184,-0.0972133648433342,-0.0302512764458536,-0.039881214407859,-0.0051312243274015,0.0309720083601971,0.0069842982896039,0.0109623772680096,-0.0131314660933889,-0.1942442686022835,-0.1537392185875234,0.4664895285380382,-0.1021361256219232,0.1076243872517088,0.0328235672170239,0.0305952389098018,0.0429936925174067,0.0616038583340389,0.1315870621735917,0.2400332765155961,0.2633745385578443,-0.2811854368186011,0.2723901396062799,0.015332698706362,-0.0457211076260278,0.0518831573602397,0.1136235059025334,0.1894843253693393,-0.1132852755293431,-0.3541524057934782,0.2091663187442043,-0.2272099033449473,-0.2689712471482582,0.4282712430111568,0.035455650542369,0.2420236924755635,0.0940778772066873,0.1301507683402211,-0.274766467213989,-0.2703566054693409,-0.274512824773562,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
25,32,0.2934172275,0.3856388566787712,-0.3887308464207874,0.0007418663167115,-0.0561001310558392,-0.2612214417493346,-0.1196118475266526,0.4038349501876407,-0.2171536651483596,0.2479942441673847,-0.2562918127263366,0.0089329167425234,-0.098568688648852,-0.0292949089816933,-0.0422666662324384,-0.0067773440262105,0.0309585355144116,0.0079356978005437,0.0095189898382864,-0.0174275707611,-0.1966764457398756,-0.1555307875100239,0.4711230350511184,-0.1022967000645165,0.1088844066636071,0.0337683048947017,0.0316962636695851,0.044060740984422,0.0635816142956672,0.1364815367138024,0.2483848858762701,0.272256990683025,-0.2821144417269799,0.2754696100045953,0.0147075145493972,-0.0120086317171142,0.074554271224486,0.0951064963076034,0.2099964430443125,-0.1209178894338804,-0.3642768804577524,0.1961181690214929,-0.213752803426943,-0.2570136381432937,0.4325792882574357,0.0297557895709908,0.2408831637092387,0.1001217795355483,0.1472850003367515,-0.2940415690286607,-0.2892837441021409,-0.2376439042275504,-0.269985203551054,-0.2325670333118197,0.9257173612799928,-0.59004067418535,0.2484437339862349,-0.2611487126553979,-0.664452867641995,0.5275224765066887,0.6600704406547209,0.2692504398746523,-0.9127421165615908,0.2674058459366092,0.9999902003562903,-0.98273301306904,-0.3852922468434945,-0.4094685473800144,0.810029916604567
